
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: 'Tokat Gaziosmanpa┼şa ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Tokat', field: 'EA', minScore: 376, minRank: 103947, quota: 55 },
    { university: 'Tokat Gaziosmanpa┼şa ├£niversitesi', program: 'Psikoloji', city: 'Tokat', field: 'SOZ', minScore: 425, minRank: 32114, quota: 70 },
    { university: 'Tokat Gaziosmanpa┼şa ├£niversitesi', program: 'Sosyoloji', city: 'Tokat', field: 'SOZ', minScore: 381, minRank: 78817, quota: 60 },
    { university: 'Tokat Gaziosmanpa┼şa ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Tokat', field: 'SOZ', minScore: 383, minRank: 102717, quota: 65 },
    { university: 'Tokat Gaziosmanpa┼şa ├£niversitesi', program: 'Tarih', city: 'Tokat', field: 'SOZ', minScore: 385, minRank: 98182, quota: 55 },
    { university: 'Tokat Gaziosmanpa┼şa ├£niversitesi', program: 'Felsefe', city: 'Tokat', field: 'SOZ', minScore: 363, minRank: 127548, quota: 50 },
    { university: 'Tokat Gaziosmanpa┼şa ├£niversitesi', program: 'Co─şrafya', city: 'Tokat', field: 'SOZ', minScore: 357, minRank: 121296, quota: 50 },
    { university: 'U┼şak ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'U┼şak', field: 'SAY', minScore: 414, minRank: 25747, quota: 80 },
    { university: 'U┼şak ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'U┼şak', field: 'SAY', minScore: 402, minRank: 40346, quota: 70 },
    { university: 'U┼şak ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'U┼şak', field: 'SAY', minScore: 415, minRank: 45564, quota: 75 },
    { university: 'U┼şak ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'U┼şak', field: 'SAY', minScore: 403, minRank: 52511, quota: 80 },
    { university: 'U┼şak ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'U┼şak', field: 'SAY', minScore: 416, minRank: 32365, quota: 65 },
    { university: 'U┼şak ├£niversitesi', program: 'Hem┼şirelik', city: 'U┼şak', field: 'SAY', minScore: 386, minRank: 94849, quota: 60 },
    { university: 'U┼şak ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'U┼şak', field: 'SAY', minScore: 392, minRank: 75493, quota: 50 },
    { university: 'U┼şak ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'U┼şak', field: 'SAY', minScore: 383, minRank: 74069, quota: 45 },
    { university: 'U┼şak ├£niversitesi', program: 'Matematik', city: 'U┼şak', field: 'SAY', minScore: 367, minRank: 118375, quota: 50 },
    { university: 'U┼şak ├£niversitesi', program: 'Fizik', city: 'U┼şak', field: 'SAY', minScore: 357, minRank: 124843, quota: 45 },
    { university: 'U┼şak ├£niversitesi', program: '─░┼şletme', city: 'U┼şak', field: 'EA', minScore: 400, minRank: 53479, quota: 100 },
    { university: 'U┼şak ├£niversitesi', program: '─░ktisat', city: 'U┼şak', field: 'EA', minScore: 389, minRank: 67924, quota: 80 },
    { university: 'U┼şak ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'U┼şak', field: 'EA', minScore: 403, minRank: 40785, quota: 60 },
    { university: 'U┼şak ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'U┼şak', field: 'EA', minScore: 390, minRank: 71203, quota: 70 },
    { university: 'U┼şak ├£niversitesi', program: 'Maliye', city: 'U┼şak', field: 'EA', minScore: 384, minRank: 77136, quota: 65 },
    { university: 'U┼şak ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'U┼şak', field: 'EA', minScore: 366, minRank: 98507, quota: 55 },
    { university: 'U┼şak ├£niversitesi', program: 'Psikoloji', city: 'U┼şak', field: 'SOZ', minScore: 411, minRank: 26281, quota: 70 },
    { university: 'U┼şak ├£niversitesi', program: 'Sosyoloji', city: 'U┼şak', field: 'SOZ', minScore: 393, minRank: 88190, quota: 60 },
    { university: 'U┼şak ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'U┼şak', field: 'SOZ', minScore: 377, minRank: 96542, quota: 65 },
    { university: 'U┼şak ├£niversitesi', program: 'Tarih', city: 'U┼şak', field: 'SOZ', minScore: 378, minRank: 96154, quota: 55 },
    { university: 'U┼şak ├£niversitesi', program: 'Felsefe', city: 'U┼şak', field: 'SOZ', minScore: 373, minRank: 101388, quota: 50 },
    { university: 'U┼şak ├£niversitesi', program: 'Co─şrafya', city: 'U┼şak', field: 'SOZ', minScore: 359, minRank: 129182, quota: 50 },
    { university: 'U┼şak ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'U┼şak', field: 'DIL', minScore: 416, minRank: 31064, quota: 60 },
    { university: 'U┼şak ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'U┼şak', field: 'DIL', minScore: 432, minRank: 25705, quota: 55 },
    { university: 'Yalova ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Yalova', field: 'SAY', minScore: 425, minRank: 26968, quota: 80 },
    { university: 'Yalova ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Yalova', field: 'SAY', minScore: 419, minRank: 42581, quota: 70 },
    { university: 'Yalova ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Yalova', field: 'SAY', minScore: 406, minRank: 48206, quota: 75 },
    { university: 'Yalova ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Yalova', field: 'SAY', minScore: 401, minRank: 54574, quota: 80 },
    { university: 'Yalova ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Yalova', field: 'SAY', minScore: 410, minRank: 34325, quota: 65 },
    { university: 'Yalova ├£niversitesi', program: 'Hem┼şirelik', city: 'Yalova', field: 'SAY', minScore: 385, minRank: 96231, quota: 60 },
    { university: 'Yalova ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Yalova', field: 'SAY', minScore: 392, minRank: 61798, quota: 50 },
    { university: 'Yalova ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Yalova', field: 'SAY', minScore: 381, minRank: 75570, quota: 45 },
    { university: 'Yalova ├£niversitesi', program: 'Matematik', city: 'Yalova', field: 'SAY', minScore: 378, minRank: 109661, quota: 50 },
    { university: 'Yalova ├£niversitesi', program: 'Fizik', city: 'Yalova', field: 'SAY', minScore: 366, minRank: 125060, quota: 45 },
    { university: 'Yalova ├£niversitesi', program: '─░┼şletme', city: 'Yalova', field: 'EA', minScore: 393, minRank: 52222, quota: 100 },
    { university: 'Yalova ├£niversitesi', program: '─░ktisat', city: 'Yalova', field: 'EA', minScore: 386, minRank: 58132, quota: 80 },
    { university: 'Yalova ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Yalova', field: 'EA', minScore: 414, minRank: 40607, quota: 60 },
    { university: 'Yalova ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Yalova', field: 'EA', minScore: 388, minRank: 77897, quota: 70 },
    { university: 'Yalova ├£niversitesi', program: 'Maliye', city: 'Yalova', field: 'EA', minScore: 386, minRank: 86424, quota: 65 },
    { university: 'Yalova ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Yalova', field: 'EA', minScore: 371, minRank: 98431, quota: 55 },
    { university: 'Yalova ├£niversitesi', program: 'Psikoloji', city: 'Yalova', field: 'SOZ', minScore: 410, minRank: 27752, quota: 70 },
    { university: 'Yalova ├£niversitesi', program: 'Sosyoloji', city: 'Yalova', field: 'SOZ', minScore: 383, minRank: 71741, quota: 60 },
    { university: 'Yalova ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Yalova', field: 'SOZ', minScore: 379, minRank: 89733, quota: 65 },
    { university: 'Yalova ├£niversitesi', program: 'Tarih', city: 'Yalova', field: 'SOZ', minScore: 383, minRank: 114167, quota: 55 },
    { university: 'Yalova ├£niversitesi', program: 'Felsefe', city: 'Yalova', field: 'SOZ', minScore: 371, minRank: 114191, quota: 50 },
    { university: 'Yalova ├£niversitesi', program: 'Co─şrafya', city: 'Yalova', field: 'SOZ', minScore: 364, minRank: 134752, quota: 50 },
    { university: 'Yalova ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Yalova', field: 'DIL', minScore: 422, minRank: 27536, quota: 60 },
    { university: 'Yalova ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Yalova', field: 'DIL', minScore: 427, minRank: 22557, quota: 55 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Zonguldak', field: 'SAY', minScore: 429, minRank: 27318, quota: 80 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Zonguldak', field: 'SAY', minScore: 413, minRank: 36550, quota: 70 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Zonguldak', field: 'SAY', minScore: 403, minRank: 45518, quota: 75 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Zonguldak', field: 'SAY', minScore: 390, minRank: 56974, quota: 80 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Zonguldak', field: 'SAY', minScore: 413, minRank: 31191, quota: 65 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Hem┼şirelik', city: 'Zonguldak', field: 'SAY', minScore: 381, minRank: 96379, quota: 60 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Zonguldak', field: 'SAY', minScore: 388, minRank: 75085, quota: 50 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Zonguldak', field: 'SAY', minScore: 382, minRank: 73893, quota: 45 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Matematik', city: 'Zonguldak', field: 'SAY', minScore: 375, minRank: 111210, quota: 50 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Fizik', city: 'Zonguldak', field: 'SAY', minScore: 357, minRank: 120030, quota: 45 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: '─░┼şletme', city: 'Zonguldak', field: 'EA', minScore: 392, minRank: 64780, quota: 100 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: '─░ktisat', city: 'Zonguldak', field: 'EA', minScore: 388, minRank: 60940, quota: 80 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Zonguldak', field: 'EA', minScore: 416, minRank: 44273, quota: 60 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Zonguldak', field: 'EA', minScore: 395, minRank: 62350, quota: 70 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Maliye', city: 'Zonguldak', field: 'EA', minScore: 383, minRank: 73451, quota: 65 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Zonguldak', field: 'EA', minScore: 372, minRank: 93218, quota: 55 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Psikoloji', city: 'Zonguldak', field: 'SOZ', minScore: 418, minRank: 29131, quota: 70 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Sosyoloji', city: 'Zonguldak', field: 'SOZ', minScore: 395, minRank: 80246, quota: 60 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Zonguldak', field: 'SOZ', minScore: 373, minRank: 87298, quota: 65 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Tarih', city: 'Zonguldak', field: 'SOZ', minScore: 374, minRank: 114821, quota: 55 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Felsefe', city: 'Zonguldak', field: 'SOZ', minScore: 375, minRank: 113548, quota: 50 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'Co─şrafya', city: 'Zonguldak', field: 'SOZ', minScore: 369, minRank: 112992, quota: 50 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Zonguldak', field: 'DIL', minScore: 418, minRank: 27215, quota: 60 },
    { university: 'Zonguldak B├╝lent Ecevit ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Zonguldak', field: 'DIL', minScore: 419, minRank: 22633, quota: 55 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Adana', field: 'SAY', minScore: 428, minRank: 31225, quota: 80 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Adana', field: 'SAY', minScore: 406, minRank: 41609, quota: 70 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Adana', field: 'SAY', minScore: 401, minRank: 50010, quota: 75 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Adana', field: 'SAY', minScore: 391, minRank: 50135, quota: 80 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Adana', field: 'SAY', minScore: 409, minRank: 37371, quota: 65 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Hem┼şirelik', city: 'Adana', field: 'SAY', minScore: 382, minRank: 96918, quota: 60 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Adana', field: 'SAY', minScore: 384, minRank: 70174, quota: 50 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Adana', field: 'SAY', minScore: 388, minRank: 80521, quota: 45 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Matematik', city: 'Adana', field: 'SAY', minScore: 362, minRank: 110199, quota: 50 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Fizik', city: 'Adana', field: 'SAY', minScore: 363, minRank: 141836, quota: 45 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: '─░┼şletme', city: 'Adana', field: 'EA', minScore: 390, minRank: 57462, quota: 100 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: '─░ktisat', city: 'Adana', field: 'EA', minScore: 390, minRank: 65046, quota: 80 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Adana', field: 'EA', minScore: 411, minRank: 42907, quota: 60 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Adana', field: 'EA', minScore: 390, minRank: 61487, quota: 70 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Maliye', city: 'Adana', field: 'EA', minScore: 392, minRank: 85947, quota: 65 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Adana', field: 'EA', minScore: 368, minRank: 92505, quota: 55 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Psikoloji', city: 'Adana', field: 'SOZ', minScore: 411, minRank: 26602, quota: 70 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Sosyoloji', city: 'Adana', field: 'SOZ', minScore: 386, minRank: 80604, quota: 60 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Adana', field: 'SOZ', minScore: 383, minRank: 84135, quota: 65 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Tarih', city: 'Adana', field: 'SOZ', minScore: 382, minRank: 95456, quota: 55 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Felsefe', city: 'Adana', field: 'SOZ', minScore: 373, minRank: 107490, quota: 50 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'Co─şrafya', city: 'Adana', field: 'SOZ', minScore: 361, minRank: 117443, quota: 50 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Adana', field: 'DIL', minScore: 421, minRank: 27307, quota: 60 },
    { university: 'Adana Alparslan T├╝rke┼ş Bilim ve Teknoloji ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Adana', field: 'DIL', minScore: 433, minRank: 21437, quota: 55 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Afyonkarahisar', field: 'SAY', minScore: 426, minRank: 28450, quota: 80 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Afyonkarahisar', field: 'SAY', minScore: 415, minRank: 38432, quota: 70 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Afyonkarahisar', field: 'SAY', minScore: 397, minRank: 42231, quota: 75 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Afyonkarahisar', field: 'SAY', minScore: 396, minRank: 53332, quota: 80 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Afyonkarahisar', field: 'SAY', minScore: 419, minRank: 30023, quota: 65 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Hem┼şirelik', city: 'Afyonkarahisar', field: 'SAY', minScore: 375, minRank: 90414, quota: 60 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Afyonkarahisar', field: 'SAY', minScore: 391, minRank: 63074, quota: 50 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Afyonkarahisar', field: 'SAY', minScore: 385, minRank: 89221, quota: 45 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Matematik', city: 'Afyonkarahisar', field: 'SAY', minScore: 375, minRank: 102756, quota: 50 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Fizik', city: 'Afyonkarahisar', field: 'SAY', minScore: 366, minRank: 127614, quota: 45 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: '─░┼şletme', city: 'Afyonkarahisar', field: 'EA', minScore: 402, minRank: 63415, quota: 100 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: '─░ktisat', city: 'Afyonkarahisar', field: 'EA', minScore: 399, minRank: 61638, quota: 80 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Afyonkarahisar', field: 'EA', minScore: 408, minRank: 38194, quota: 60 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Afyonkarahisar', field: 'EA', minScore: 385, minRank: 68517, quota: 70 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Maliye', city: 'Afyonkarahisar', field: 'EA', minScore: 381, minRank: 71360, quota: 65 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Afyonkarahisar', field: 'EA', minScore: 377, minRank: 115563, quota: 55 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Psikoloji', city: 'Afyonkarahisar', field: 'SOZ', minScore: 421, minRank: 27136, quota: 70 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Sosyoloji', city: 'Afyonkarahisar', field: 'SOZ', minScore: 386, minRank: 89469, quota: 60 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Afyonkarahisar', field: 'SOZ', minScore: 386, minRank: 86662, quota: 65 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Tarih', city: 'Afyonkarahisar', field: 'SOZ', minScore: 368, minRank: 116858, quota: 55 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Felsefe', city: 'Afyonkarahisar', field: 'SOZ', minScore: 378, minRank: 101889, quota: 50 },
    { university: 'Afyon Kocatepe ├£niversitesi', program: 'Co─şrafya', city: 'Afyonkarahisar', field: 'SOZ', minScore: 361, minRank: 128511, quota: 50 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'K─▒r┼şehir', field: 'SAY', minScore: 410, minRank: 26410, quota: 80 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'K─▒r┼şehir', field: 'SAY', minScore: 416, minRank: 35372, quota: 70 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'K─▒r┼şehir', field: 'SAY', minScore: 409, minRank: 48523, quota: 75 },
    { university: 'Ahi Evran ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'K─▒r┼şehir', field: 'SAY', minScore: 406, minRank: 46396, quota: 80 },
    { university: 'Ahi Evran ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'K─▒r┼şehir', field: 'SAY', minScore: 421, minRank: 33760, quota: 65 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Hem┼şirelik', city: 'K─▒r┼şehir', field: 'SAY', minScore: 381, minRank: 92292, quota: 60 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'K─▒r┼şehir', field: 'SAY', minScore: 385, minRank: 72697, quota: 50 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'K─▒r┼şehir', field: 'SAY', minScore: 380, minRank: 74161, quota: 45 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Matematik', city: 'K─▒r┼şehir', field: 'SAY', minScore: 372, minRank: 121579, quota: 50 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Fizik', city: 'K─▒r┼şehir', field: 'SAY', minScore: 364, minRank: 121406, quota: 45 },
    { university: 'Ahi Evran ├£niversitesi', program: '─░┼şletme', city: 'K─▒r┼şehir', field: 'EA', minScore: 407, minRank: 60099, quota: 100 },
    { university: 'Ahi Evran ├£niversitesi', program: '─░ktisat', city: 'K─▒r┼şehir', field: 'EA', minScore: 403, minRank: 58251, quota: 80 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'K─▒r┼şehir', field: 'EA', minScore: 413, minRank: 44452, quota: 60 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'K─▒r┼şehir', field: 'EA', minScore: 390, minRank: 62109, quota: 70 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Maliye', city: 'K─▒r┼şehir', field: 'EA', minScore: 389, minRank: 76560, quota: 65 },
    { university: 'Ahi Evran ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'K─▒r┼şehir', field: 'EA', minScore: 380, minRank: 110807, quota: 55 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Psikoloji', city: 'K─▒r┼şehir', field: 'SOZ', minScore: 420, minRank: 26546, quota: 70 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Sosyoloji', city: 'K─▒r┼şehir', field: 'SOZ', minScore: 392, minRank: 75895, quota: 60 },
    { university: 'Ahi Evran ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'K─▒r┼şehir', field: 'SOZ', minScore: 381, minRank: 80588, quota: 65 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Tarih', city: 'K─▒r┼şehir', field: 'SOZ', minScore: 369, minRank: 107066, quota: 55 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Felsefe', city: 'K─▒r┼şehir', field: 'SOZ', minScore: 367, minRank: 122687, quota: 50 },
    { university: 'Ahi Evran ├£niversitesi', program: 'Co─şrafya', city: 'K─▒r┼şehir', field: 'SOZ', minScore: 370, minRank: 116057, quota: 50 },
    { university: 'Ahi Evran ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'K─▒r┼şehir', field: 'DIL', minScore: 430, minRank: 26806, quota: 60 },
    { university: 'Ahi Evran ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'K─▒r┼şehir', field: 'DIL', minScore: 433, minRank: 25298, quota: 55 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Antalya', field: 'SAY', minScore: 413, minRank: 27133, quota: 80 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Antalya', field: 'SAY', minScore: 411, minRank: 35625, quota: 70 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Antalya', field: 'SAY', minScore: 400, minRank: 43723, quota: 75 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Antalya', field: 'SAY', minScore: 394, minRank: 52645, quota: 80 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Antalya', field: 'SAY', minScore: 422, minRank: 35132, quota: 65 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Hem┼şirelik', city: 'Antalya', field: 'SAY', minScore: 374, minRank: 99445, quota: 60 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Antalya', field: 'SAY', minScore: 393, minRank: 71915, quota: 50 },
